班级,班级编号,学生人数,专业,课程
5班,2018104805,50,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论；高等数学B；大学英语
1班,2019104801,46,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论；高等数学B；大学英语；近代史；形势与政策
2班,2019104802,50,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论；高等数学B；大学英语；近代史；形势与政策
3班,2019104803,52,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论；高等数学B；大学英语；近代史；形势与政策
4班,2019104804,54,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论；高等数学B；大学英语；近代史；形势与政策
5班,2019104805,54,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论；高等数学B；大学英语；近代史；形势与政策
1班,2016104901,47,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程
2班,2016104902,49,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程
3班,2016104903,52,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程
4班,2016104904,46,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程
5班,2016104905,54,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程
1班,2017104901,50,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程
2班,2017104902,46,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程
3班,2017104903,45,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程
4班,2017104904,46,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程
5班,2017104905,45,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程
1班,2018104901,54,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程；大学英语；高等数学B
2班,2018104902,48,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程；大学英语；高等数学B
3班,2018104903,53,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程；大学英语；高等数学B
4班,2018104904,49,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程；大学英语；高等数学B
5班,2018104905,54,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程；大学英语；高等数学B
1班,2019104901,46,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程；大学英语；高等数学B；形势与政策
2班,2019104902,47,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程；大学英语；高等数学B；形势与政策
3班,2019104903,53,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程；大学英语；高等数学B；形势与政策
4班,2019104904,54,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程；大学英语；高等数学B；形势与政策
5班,2019104905,49,机器人工程,电工学；机器人机械系统；机器视觉；机器人控制技术；单机片原理及应用；python人工智能开发；机器人编程；大学英语；高等数学B；形势与政策
1班,2016105001,48,计算机科学与技术,电路原理；模拟电子技术；数字逻辑；数字分析；计算机系统结构；计算机网络；高级语言；汇编语言；数据结构
2班,2016105002,53,计算机科学与技术,电路原理；模拟电子技术；数字逻辑；数字分析；计算机系统结构；计算机网络；高级语言；汇编语言；数据结构
3班,2016105003,46,计算机科学与技术,电路原理；模拟电子技术；数字逻辑；数字分析；计算机系统结构；计算机网络；高级语言；汇编语言；数据结构
4班,2016105004,54,计算机科学与技术,电路原理；模拟电子技术；数字逻辑；数字分析；计算机系统结构；计算机网络；高级语言；汇编语言；数据结构
5班,2016105005,48,计算机科学与技术,电路原理；模拟电子技术；数字逻辑；数字分析；计算机系统结构；计算机网络；高级语言；汇编语言；数据结构
1班,2017105001,48,计算机科学与技术,电路原理；模拟电子技术；数字逻辑；数字分析；计算机系统结构；计算机网络；高级语言；汇编语言；数据结构
2班,2017105002,50,计算机科学与技术,电路原理；模拟电子技术；数字逻辑；数字分析；计算机系统结构；计算机网络；高级语言；汇编语言；数据结构
3班,2017105003,54,计算机科学与技术,电路原理；模拟电子技术；数字逻辑；数字分析；计算机系统结构；计算机网络；高级语言；汇编语言；数据结构
4班,2017105004,51,计算机科学与技术,电路原理；模拟电子技术；数字逻辑；数字分析；计算机系统结构；计算机网络；高级语言；汇编语言；数据结构
5班,2017105005,46,计算机科学与技术,电路原理；模拟电子技术；数字逻辑；数字分析；计算机系统结构；计算机网络；高级语言；汇编语言；数据结构
1班,2018105001,50,计算机科学与技术,电路原理；模拟电子技术；数字逻辑；数字分析；计算机系统结构；计算机网络；高级语言；汇编语言；数据结构；高等数学B；大学英语；计算机原理
2班,2018105002,53,计算机科学与技术,电路原理；模拟电子技术；数字逻辑；数字分析；计算机系统结构；计算机网络；高级语言；汇编语言；数据结构；高等数学B；大学英语；计算机原理
3班,2018105003,45,计算机科学与技术,电路原理；模拟电子技术；数字逻辑；数字分析；计算机系统结构；计算机网络；高级语言；汇编语言；数据结构；高等数学B；大学英语；计算机原理
